# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944836110 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1390944836354 791 b77e220a2b214088db6a822b867040c25cd91233 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1390944835549 2625 536ca12e10b15d27fb4d8378a600795dbb0413ce D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_title_item.xml
1390944836012 1895 43e447e04eb8465e2e41975d23c6f17b296faff8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-el\values.xml
1390944836525 1363 c37e9839f86678c222384f80f52388ab7406c06b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1390944836407 1415 9ac541aaf7bcffb3ab9b3b7775db1aae2dec422e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1390944835524 303 23c0ad801735159dd32c9fd8ddff2139e7d95fb0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w500dp\values.xml
1390944836669 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1390944835591 1760 47527c28ad901f446d3ba1404a9b28d91ae76d18 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-v11\values.xml
1390944836124 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1390944835633 1412 284bb143b50a63d5d2bf761e7d9e69d8cf656838 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_activity_chooser_view.xml
1390944835824 1716 ac5e687b66d311a16142af2241e54bcd1727aa46 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-vi\values.xml
1390944836198 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1390944835996 1627 0050fd61259ca612958dab4daab2fc12e100b502 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-zh-rCN\values.xml
1390944836852 217 060cf03c6f1df51737ab6fe43d718f4143de919a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1390944836532 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944836037 1679 c39bde243bc15dbe5e53b823ca320a2048560fba D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-pt\values.xml
1390944836381 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1390944836513 1249 2815e987983be48edace3826abc488e3acc3aded D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944836716 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1390944836032 1418 72996f686f8dd82836334f1924750fead271bd80 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1390944836664 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1390944836903 214 e3d50668295e63a0f3c2a81381af01f8031aee65 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1390944836403 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1390944835788 629 feeacb24d55ce5408ceaa706f542efaddab29c2f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-large\values.xml
1390944836838 705 3305459fb838721930f6bb3488e49386ace1c52c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1390944836105 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1390944836198 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1390944836722 2858 dca4d6831151497ec86f3d484bfb1c92741e701d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1390944835954 1804 6f05ad4a1089a40a69d54ab0248c6e93d91d3d9b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-fa\values.xml
1390944836666 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1390944835836 1645 26873434609df2a0853898502677fb9da2ed5131 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ms-rMY\values.xml
1390944836707 450 fdc262a2490ed5188ad84a70d243daca234988dc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1390944836351 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1390944835745 1678 43bd44efd5146c3a2805c1e04cfeb44daab497d2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-pt-rPT\values.xml
1390944836225 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1390944836288 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1390944836803 1321 15fe73a8e8f75aee8920315c1db742f1b95413cd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\color\abc_search_url_text_holo.xml
1390944835469 191 70a19083c8e04f42243a2d513e8e58f934a741be D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1390944836516 404 0ae7f97a244ff50a4d80d97a13d67f72b6968006 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\activity_main.xml
1390944835761 1665 b3c9b59a842b40fa856d3192755c66eca4d9b193 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-et-rEE\values.xml
1390944836256 216 c577fc2de2678427763bd3fd17cee5c40e235b23 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1390944836392 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1390944836215 2472 1f1b400bfd605cb395065af84f2b5f116f2512de D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1390944836523 199 a8c7afba4121a72227c5c4b57ac12911369f34cf D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1390944835753 1678 2259bcdc6b254611b843b9f9249d98e9205b8009 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-pl\values.xml
1390944835971 1747 18d8051370fbd5871f6da3f19d74f179349f116e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ar\values.xml
1390944836568 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1390944836645 544 7267944f7e5a9745c4696079036d388404ba4893 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1390944836944 548 e302dd271cc749000ec146edea7f5a503e86dea4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1390944836045 1967 816b3135b3c98eb3723e3454a742b5bd69ba4961 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-km-rKH\values.xml
1390944836760 570 bba141ede6889084b91e4a879be42d09d63c968d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1390944835734 1657 f0e95588480160f88c002c9b994593a463b785ed D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-cs\values.xml
1390944835470 1024 215352533425b3428a425c22bbc9ce5c49f42f13 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1390944835696 303 1cb1ed2ab31f9205c0b2f9e78972ee0658ed8719 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w360dp\values.xml
1390944836796 2492 9f7b309466681e57c322ed4eaf327afb13e04615 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1390944835804 1710 e0eab39d5eb564dfc44a9308ed462dc22c761a95 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-fr-rCA\values.xml
1390944835935 1299 4aed6617581de4aa859df50dbb49f36dea4734c0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1390944835924 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1390944835488 1670 5ca2f7a947d77f02b1154ce16a74f2406e618b79 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-ca\values.xml
1390944836075 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1390944836678 569 d167db247dff01dd958c9706081fe2473a64e427 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1390944835865 1689 561c1295e1366976b0180d2872cb75720f05203a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-lv\values.xml
1390944836587 1218 0414b3802733a4c439152bbe1b70a7beb086c1a5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_slide_in_top.xml
1390944836029 1788 74c0b7532731dd2fa947ed96956704928a7e1355 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-am\values.xml
1390944836792 224 77172d3f6fee2aea8b735ef0670596981b86eddf D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1390944836605 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1390944836470 196 27948ea284f0d43447db43082cad04640583adb7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1390944836438 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1390944836376 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1390944835372 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1390944836822 3121 c13193c37274d333ac028cc72c260b891662d9d0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\ic_launcher.png
1390944836581 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1390944837063 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1390944836722 2168 c95088d9a1a60dcdac801adbc17b5dd753d14d9c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1390944836923 167 a759ea00377f69817498e8bd937f945aa7ea1025 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1390944836976 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\ic_launcher.png
1390944836931 1194 ea8dea54ea0888f922b3f98e2b7325a1e1d7b441 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_fade_out.xml
1390944836854 199 34c04887f6e7593dea40ffe79b23550de4676081 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1390944835546 829 4c6a1249bbae01d0741e95e7e7c3b97baea57733 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-w600dp\values.xml
1390944837008 1243 92f1d225f722dffa1e9461470a159d5238960103 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1390944836258 996 62fc03966ec73b3ca7bfc302519771099a044ae4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1390944836993 424 5f46781209c466e97c12244f0a4c1d749dae25d9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1390944836968 139 f13f713aaad24c504a79aced3d05f4666584da64 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1390944836280 267 bdb5aa207668816620e4d18eccc544544c081fbb D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1390944835485 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944836148 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1390944836392 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1390944836761 224 7d70d632e57fd9424230a93a315c2360115c5566 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944836430 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1390944836561 493 f99389e68b1873a240fc62f545aba6ed2aec334c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1390944836350 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1390944835358 68087 d8b89d485e7bdc5c5d22badc1adedd3f2eda702e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values\values.xml
1390944836332 1362 9e778d5bf8915617ef27c55b2e14c4d614f15646 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_menu_layout.xml
1390944836205 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1390944835897 1783 b81069d6b142d1f8bab53291eb033027939a67b0 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-mn-rMN\values.xml
1390944836677 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1390944836471 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1390944836150 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944836480 208 899d90a980a840498c1863a0dbe5d9de336cb270 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1390944836717 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1390944836901 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1390944836826 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1390944836752 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1390944836151 1192 18277d00a812777f1bb1283d676a10b195b31e9a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\anim\abc_fade_in.xml
1390944836669 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1390944835644 527 8fa6faaf44b14f16996268380e8f0635faffe52a D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1390944836351 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
